GSTIN of supplier,Trade/Legal name,Invoice number,Invoice type,Invoice Date,Invoice Value(₹),Place of supply,Supply Attract Reverse Charge,Rate(%),Taxable Value (₹),Integrated Tax(₹),Central Tax(₹),State/UT Tax(₹),Cess(₹),GSTR-1/IFF/GSTR-5 Period,GSTR-1/IFF/GSTR-5 Filing Date,ITC Availability,Reason,Applicable % of Tax Rate,Source,IRN,IRN Date,
07AAACB2100P1ZZ,VODAFONE IDEA LIMITED,EIDL122200177432,Regular,01/01/2023,472.00,Delhi,No,18,400.00,0.00,36.00,36.00,0.00,Jan'23,10/02/2023,Yes,,100%,E-Invoice,da185844b6c01153bf8cc3c3d0f7e54bcee592651703c1ad05e8f30de77746a0,04/01/2023,
07AAACB2100P1ZZ,VODAFONE IDEA LIMITED,EIDL122200177435,Regular,01/01/2023,472.00,Delhi,No,18,400.00,0.00,36.00,36.00,0.00,Jan'23,10/02/2023,Yes,,100%,E-Invoice,e94938e3db5fbc54c3dea05247934bd5ba71543f51e3303d77f3e223c6a09564,04/01/2023,
07AAACB2100P1ZZ,VODAFONE IDEA LIMITED,EIDL122200177521,Regular,01/01/2023,472.00,Delhi,No,18,400.00,0.00,36.00,36.00,0.00,Jan'23,10/02/2023,Yes,,100%,E-Invoice,0e295585d5aaaed4dda40dc5deb24b9703426c47d285999eae061159f79e09a9,04/01/2023,
07AAACB2100P1ZZ,VODAFONE IDEA LIMITED,ESDL012300012773,Regular,01/01/2023,271881.88,Delhi,No,18,230408.40,0.00,20736.74,20736.74,0.00,Jan'23,10/02/2023,Yes,,100%,E-Invoice,265d0e13a641ab5253e63fabae3cbb7b553bca964bbcd2d6830f5c6cab956cd7,04/01/2023,
07AAPCS9575E1ZP,DELHIVERY LIMITED,EPA23286819,Regular,15/01/2023,109.64,Delhi,No,18,92.92,0.00,8.36,8.36,0.00,Jan'23,10/02/2023,Yes,,100%,,,,
07AAPCS9575E1ZP,DELHIVERY LIMITED,EPA23292109,Regular,31/01/2023,166.27,Delhi,No,18,140.91,0.00,12.68,12.68,0.00,Jan'23,10/02/2023,Yes,,100%,,,,
24AAMCA2213N1ZQ,Appitsimple Infotek Private Limited,AI222301500781,Regular,31/01/2023,236000.00,Delhi,No,18,200000.00,36000.00,0.00,0.00,0.00,Jan'23,09/02/2023,Yes,,100%,E-Invoice,8074c0d9793502de4c3b0024ee4b68dd05d3b90b0c4ef6a7fd031b7600dd84a4,08/02/2023,
06AACCG0527D1Z8,GOOGLE INDIA PVT LTD,4653469559,Regular,31/01/2023,4708.20,Delhi,No,18,3990.00,718.20,0.00,0.00,0.00,Jan'23,11/02/2023,Yes,,100%,,,,
06AACCG0527D1Z8,GOOGLE INDIA PVT LTD,4654256689,Regular,31/01/2023,589.76,Delhi,No,18,499.80,89.96,0.00,0.00,0.00,Jan'23,11/02/2023,Yes,,100%,,,,
06AACCG0527D1Z8,GOOGLE INDIA PVT LTD,4661177752,Regular,31/01/2023,275088.67,Delhi,No,18,233125.99,41962.68,0.00,0.00,0.00,Jan'23,11/02/2023,Yes,,100%,,,,
07AACCR7832C1ZJ,Reliance Communications Ltd.,DL28000268496,Regular,15/01/2023,1180.00,Delhi,No,18,1000.00,0.00,90.00,90.00,0.00,Jan'23,08/02/2023,Yes,,100%,E-Invoice,84c4be1b1c6c70604f10c001e92cdbf3e8f5362390220b0665778c45082ca7e2,17/01/2023,
07AACCR7832C1ZJ,Reliance Communications Ltd.,DL28000268505,Regular,15/01/2023,5900.00,Delhi,No,18,5000.00,0.00,450.00,450.00,0.00,Jan'23,08/02/2023,Yes,,100%,E-Invoice,6a4b2decf6facebf401df3ccd53a519ecc40d3aed11ec677ac376c95e26795a2,17/01/2023,
07AAICP2066N1Z0,PROTECHMIND SOLUTIONS PRIVATE LIMITED,FY22/23-252,Regular,03/01/2023,330144.70,Delhi,No,0,0.00,0.00,0.00,0.00,0.00,Jan'23,10/02/2023,Yes,,100%,,,,
07AAICP2066N1Z0,PROTECHMIND SOLUTIONS PRIVATE LIMITED,FY22/23-252,Regular,03/01/2023,330144.70,Delhi,No,18,279783.64,0.00,25180.53,25180.53,0.00,Jan'23,10/02/2023,Yes,,100%,,,,
24AAVPV4502D1ZM,NISHI TELECOMM,GST/2223/074,Regular,08/12/2022,271.00,Delhi,No,18,230.00,41.40,0.00,0.00,0.00,Dec'22,13/01/2023,Yes,,100%,,,,
07AAACZ8912H1Z4,91 SPRINGBOARD BUSINESS HUB PRIVATE LIMITED,RI-NP-4982,Regular,05/01/2023,501.50,Delhi,No,18,425.00,0.00,38.25,38.25,0.00,Jan'23,10/02/2023,Yes,,100%,E-Invoice,50b52e3d360c91ba2f8a4af78ede943c176ff7d56c0782eec1bd5bfa6e73af9e,06/01/2023,
07AAACZ8912H1Z4,91 SPRINGBOARD BUSINESS HUB PRIVATE LIMITED,RI-NP-4983,Regular,05/01/2023,16815.00,Delhi,No,18,14250.00,0.00,1282.50,1282.50,0.00,Jan'23,10/02/2023,Yes,,100%,E-Invoice,76ba2d5e64b3cc0fa106a3c28d8ff10082e376d94b4fb1cd41bbd5f9bde2ba14,06/01/2023,
07AAACZ8912H1Z4,91 SPRINGBOARD BUSINESS HUB PRIVATE LIMITED,RI-NP-4996,Regular,16/01/2023,32543.00,Delhi,No,18,27579.00,0.00,2482.11,2482.11,0.00,Jan'23,10/02/2023,Yes,,100%,E-Invoice,76431e21226b481d4f58b5e170ab8c365ccf3c07093cdd6355bde0be852d2ca6,19/01/2023,
29AAGCR4375J1ZU,RAZORPAY SOFTWARE PRIVATE LIMITED,74ZF9WDSBCPO0123,Regular,31/01/2023,27640.02,Delhi,No,18,23261.90,4187.14,0.00,0.00,0.00,Jan'23,11/02/2023,Yes,,100%,,,,
19AABCI2726B1ZZ,INTER GLOBE AVIATION LTD.,WB1222301BC99312,Regular,20/01/2023,9030.00,Delhi,No,5,8600.00,430.00,0.00,0.00,0.00,Jan'23,10/02/2023,Yes,,100%,,,,
19AABCI2726B1ZZ,INTER GLOBE AVIATION LTD.,WB1222301BD79323,Regular,28/01/2023,699.00,Delhi,No,5,666.00,33.00,0.00,0.00,0.00,Jan'23,10/02/2023,Yes,,100%,,,,
24AAICP0219P1Z9,Phonon Communications Private Limited,2223GJV392,Regular,11/01/2023,100606.00,Delhi,No,18,85259.00,15346.62,0.00,0.00,0.00,Jan'23,11/02/2023,Yes,,100%,E-Invoice,7208a4f6cc4077ca0310e096b8a07ec3484ce99fdf2b16ec5474e7cb55f29bd7,11/01/2023,
07AAACM0828R1Z5,MAHANAGAR TELEPHONE NIGAM LTD,M800112018022930,Regular,10/01/2023,1180.00,Delhi,No,18,1000.00,0.00,90.00,90.00,0.00,Jan'23,10/02/2023,Yes,,100%,,,,
07AAACM0828R1Z5,MAHANAGAR TELEPHONE NIGAM LTD,M800112018022931,Regular,10/01/2023,1180.00,Delhi,No,18,1000.00,0.00,90.00,90.00,0.00,Jan'23,10/02/2023,Yes,,100%,,,,
07AAACM0828R1Z5,MAHANAGAR TELEPHONE NIGAM LTD,M800112018023142,Regular,10/01/2023,1180.00,Delhi,No,18,1000.00,0.00,90.00,90.00,0.00,Jan'23,10/02/2023,Yes,,100%,,,,
07AAACM0828R1Z5,MAHANAGAR TELEPHONE NIGAM LTD,M800112018023346,Regular,10/01/2023,1525.98,Delhi,No,18,1293.20,0.00,116.39,116.39,0.00,Jan'23,10/02/2023,Yes,,100%,,,,
07AANCS4967N1ZE,STT GLOBAL DATA CENTRES INDia PRIVATE LIMITED,TX0722005302,Regular,11/01/2023,26550.00,Delhi,No,18,22500.00,0.00,2025.00,2025.00,0.00,Jan'23,09/02/2023,Yes,,100%,,,,
07AANCS4967N1ZE,STT GLOBAL DATA CENTRES INDia PRIVATE LIMITED,TX0722005504,Regular,17/01/2023,118878.42,Delhi,No,18,100744.42,0.00,9067.00,9067.00,0.00,Jan'23,09/02/2023,Yes,,100%,,,,
33AVIPM3450H1ZP,SPINTA DIGITAL SOLUTIONS,INV-1438,Regular,07/12/2022,2148.00,Delhi,No,18,1820.00,327.60,0.00,0.00,0.00,Dec'22,24/01/2023,Yes,,100%,,,,
07AAACT2438A1ZV,TATA TELESERVICES LIMITED,3473107505,Regular,03/01/2023,32450.00,Delhi,No,18,27500.00,0.00,2475.00,2475.00,0.00,Jan'23,10/02/2023,Yes,,100%,,,,
07AAACT2438A1ZV,TATA TELESERVICES LIMITED,3473108438,Regular,03/01/2023,66375.00,Delhi,No,18,56250.00,0.00,5062.50,5062.50,0.00,Jan'23,10/02/2023,Yes,,100%,,,,
07AAACT2438A1ZV,TATA TELESERVICES LIMITED,3473109071,Regular,03/01/2023,413609.48,Delhi,No,18,350516.50,0.00,31546.49,31546.49,0.00,Jan'23,10/02/2023,Yes,,100%,,,,
09AAGCK5886M1ZN,Keyword India Network Private Limited,KIPL/22-23/814,Regular,01/01/2023,5959.00,Delhi,No,18,5050.00,909.00,0.00,0.00,0.00,Jan'23,09/02/2023,Yes,,100%,,,,
23AAACW9768L1ZO,WALKOVER WEB SOLUTIONS PRIVATE LIMITED,230103-87,Regular,03/01/2023,1202641.00,Delhi,No,18,1019187.45,183453.74,0.00,0.00,0.00,Jan'23,10/02/2023,Yes,,100%,E-Invoice,cfda6b290300779ffc18c5bfd2598ab3639f464b7f0bf8b51c2648ef352b2a35,17/01/2023,
29AAACI7904G1ZJ,ICICI LOMBARD GENERAL INSURANCE CO LTD,1001231506934,Regular,18/01/2023,5745.42,Delhi,No,18,4869.00,876.42,0.00,0.00,0.00,Jan'23,11/02/2023,Yes,,100%,,,,
29AAACI7904G1ZJ,ICICI LOMBARD GENERAL INSURANCE CO LTD,1001232977378,Regular,31/01/2023,2035.50,Delhi,No,18,1725.00,310.50,0.00,0.00,0.00,Jan'23,11/02/2023,Yes,,100%,,,,
29AAACI7904G1ZJ,ICICI LOMBARD GENERAL INSURANCE CO LTD,100123558145,Regular,10/01/2023,3950.64,Delhi,No,18,3348.00,602.64,0.00,0.00,0.00,Jan'23,11/02/2023,Yes,,100%,,,,
29AAACI7904G1ZJ,ICICI LOMBARD GENERAL INSURANCE CO LTD,100123701068,Regular,11/01/2023,4155.96,Delhi,No,18,3522.00,633.96,0.00,0.00,0.00,Jan'23,11/02/2023,Yes,,100%,,,,
09AAICP6434E1ZB,PROMOTION PARADISE PRIVATE LIMITED,178,Regular,09/01/2023,1628.00,Delhi,No,18,1380.00,248.40,0.00,0.00,0.00,Jan'23,10/02/2023,Yes,,100%,,,,
07AAFCV7955H1ZU,VOICETREE COMMUNICATIONS PRIVATE LIMITED,VC0123-0001,Regular,31/01/2023,1470107.34,Delhi,No,18,1245853.66,0.00,112126.83,112126.83,0.00,Jan'23,10/02/2023,Yes,,100%,,,,
07AKCPR1666B2ZC,BR COMMUNICATION,GST202207,Regular,15/10/2022,354.00,Delhi,No,18,300.00,0.00,27.00,27.00,0.00,Dec'22,17/01/2023,Yes,,100%,,,,
07AKCPR1666B2ZC,BR COMMUNICATION,GST202208,Regular,09/11/2022,354.00,Delhi,No,18,300.00,0.00,27.00,27.00,0.00,Dec'22,17/01/2023,Yes,,100%,,,,
27AACCC6016B1Z8,CLEARTRIP PRIVATE LIMITED,I/MH/13349062,Regular,07/01/2023,298.89,Delhi,No,18,253.30,45.59,0.00,0.00,0.00,Jan'23,11/02/2023,Yes,,100%,E-Invoice,c464cdfd6a2f5b6ffd2c46f291bd3880dd9586b672ad36e0f309d42b46ddff6f,04/02/2023,
27AACCC6016B1Z8,CLEARTRIP PRIVATE LIMITED,I/MH/13349309,Regular,07/01/2023,298.89,Delhi,No,18,253.30,45.59,0.00,0.00,0.00,Jan'23,11/02/2023,Yes,,100%,E-Invoice,72c1dda7211ee9232efb77beffe02c0fecdc2787a619371ff2998b572577fd10,04/02/2023,
27AACCC6016B1Z8,CLEARTRIP PRIVATE LIMITED,I/MH/13703323,Regular,21/01/2023,298.89,Delhi,No,18,253.30,45.59,0.00,0.00,0.00,Jan'23,11/02/2023,Yes,,100%,E-Invoice,fb65204dbba67e7ecb4931f4f378a26324baec829addc4b6b6bd58d25ea08808,04/02/2023,
06AAICP1675P2ZS,Premium Lifestyle and Fashion India Private Limited,GGNTI/2223/10633,Regular,08/01/2023,3800.00,Delhi,No,18,3220.34,579.66,0.00,0.00,0.00,Jan'23,11/02/2023,Yes,,100%,,,,
07AARCS3435P1ZL,SGC MANAGEMENT SERVICES PRIVATE LIMITED,2022-23/2794,Regular,05/01/2023,16815.00,Delhi,No,18,14250.00,0.00,1282.50,1282.50,0.00,Jan'23,10/02/2023,Yes,,100%,,,,
07ABCCS0473R2ZT,SUREPASS TECHNOLOGIES PRIVATE LIMITED,INV-070123002,Regular,07/01/2023,59000.00,Delhi,No,18,50000.00,0.00,4500.00,4500.00,0.00,Jan'23,11/02/2023,Yes,,100%,,,,
08ABFCS2344L1Z3,DEEPCALL INDIA PRIVATE LIMITED,SD/22-23/JAN/19,Regular,04/01/2023,18190.00,Delhi,No,18,15415.14,2774.73,0.00,0.00,0.00,Jan'23,10/02/2023,Yes,,100%,,,,
08ABFCS2344L1Z3,DEEPCALL INDIA PRIVATE LIMITED,SD/22-23/JAN/96,Regular,19/01/2023,59000.00,Delhi,No,18,50000.00,9000.00,0.00,0.00,0.00,Jan'23,10/02/2023,Yes,,100%,,,,
33DAOPS0682B2ZO,ALL IS WELL,16/22-23,Regular,10/01/2023,1628.00,Delhi,No,18,1380.00,248.40,0.00,0.00,0.00,Jan'23,10/02/2023,Yes,,100%,,,,
29AAECC0622P1ZH,CLOOD ON LEARNING PRIVATE LIMITED,CIL/2022-23/316,Regular,10/01/2023,23600.00,Delhi,No,18,20000.00,3600.00,0.00,0.00,0.00,Jan'23,09/02/2023,Yes,,100%,,,,
03AAHFH7698N1ZN,HYPE CREATIONZ,885,Regular,10/01/2023,11086.00,Delhi,No,18,9395.00,1691.10,0.00,0.00,0.00,Jan'23,09/02/2023,Yes,,100%,,,,
06AACCF1978M1Z9,FLUID3 INFOTECH PRIVATE LIMITED,FLU/22-23/10-121,Regular,07/12/2022,14160.00,Delhi,No,18,12000.00,2160.00,0.00,0.00,0.00,Dec'22,14/01/2023,Yes,,100%,,,,
06AACCF1420G1Z9,FELIX ADVISORY PRIVATE LIMITED,FE/2022-23/01773,Regular,09/01/2023,17700.00,Delhi,No,18,15000.00,2700.00,0.00,0.00,0.00,Jan'23,08/02/2023,Yes,,100%,E-Invoice,ace6d49a4c512d92d0094f2fd93d858999ea4bd2654e8d015038b17384827b9f,14/01/2023,
07AAECT8346F1Z6,TATA SIA AIRLINES LIMITED,I070000013341836,Regular,09/01/2023,4200.00,Delhi,No,5,4000.00,0.00,100.00,100.00,0.00,Jan'23,11/02/2023,Yes,,100%,,,,
07AAFCT4662B1ZI,TYCHO TECHNOLOGIES PRIVATE LIMITED,INV-000252,Regular,09/01/2023,51920.00,Delhi,No,18,44000.00,0.00,3960.00,3960.00,0.00,Jan'23,11/02/2023,Yes,,100%,,,,
27AALCS9822Q1ZC,SODEXO SVC INDIA PRIVATE LIMITED,2223CI0000771120,Regular,07/01/2023,232.59,Delhi,No,18,197.11,35.48,0.00,0.00,0.00,Jan'23,10/02/2023,Yes,,100%,E-Invoice,a55cb7a6db56e9dbe906c5bfba9484a96e06916b4ee260c5fecda699906daad4,07/01/2023,
06AAACM5586C1ZL,Microsoft Corporation (India) Pvt Ltd,TIO23HR100944762,Regular,23/01/2023,2427.52,Delhi,No,18,2057.22,370.30,0.00,0.00,0.00,Jan'23,11/02/2023,Yes,,100%,,,,
24AAUFV8595R1ZM,VR4CREATIVITY TECH LLP,00017/22-23,Regular,05/01/2023,11328.00,Delhi,No,18,9600.00,1728.00,0.00,0.00,0.00,Jan'23,11/02/2023,Yes,,100%,,,,
08IDZPS7757A1ZK,BHAVYA IT SOLUTIONS,BITS-22-23-SRV11,Regular,10/01/2023,2124.00,Delhi,No,18,1800.00,324.00,0.00,0.00,0.00,Jan'23,13/02/2023,Yes,,100%,,,,
29AWXPK4541M1ZM,BRIDGEICON IT SERVICES,FY2022-23-01-229,Regular,20/01/2023,11522.00,Delhi,No,18,9764.00,1757.52,0.00,0.00,0.00,Jan'23,08/02/2023,Yes,,100%,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,6645823.14,518511.18,337525.01,337525.01,0.00,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,protechmind,,,,,,,,,,,
,,,,,,,,,,,jmr infosystem chp,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,295702.91,,,,,,,,,,,
,,,,,,,,,,,319600.74,,,,,,,,,,,
,,,,,,,,,,,23897.83,,,,,,,,,,,
